###########################
# Annexation Events concerning Europe
###########################
# By lots of folks
# Converted from on_actions to decisions by Rylock and Dr_Njitram
# Any new post-annexation events need to have their triggers in the KR_on_actions file
###########################
###########################
# Thanks KR ;) - Pax Team
###########################

## the bottom table of context and other events need to be adjusted to Pax - Lexus
## i left one event as example for the rest of the events, if you're not sure check out KR code

# Table of Contents
#	No specific order but please keep events in the order as belowe
#
# Europe
#	France
#		Occitania/Southern France
#		Burgundy
#		Normandy
#		Brittany
#		Picardy
#		Pas de Calais
#		Aquitanie
#		Seine-Maritime
#		Moselle
#		Savoy
#		Nauchatel
#			Prussia (+ East & West Prussia)
#			Posen
#			Masuria
#			Memel
#			Upper Silesia
#			Bavaria
#		Poland
#			Bialystok
#		UBD
#			Estonia
#			Latvia
#		Lithuania
#			Vilnius
#		Austria
#			Austria proper
#			Bohemia
#			Galicia
#				Bukovina
#			Hungary
#				Slovakia
#				Transcarpathia
#				Transylvania
#				West Banat
#				Vojvodina
#				Burgenland
#			Croatia
#				Dalmatia
#				Istria
#			Triest
#			Slovenia
#			Trentino
#		Switzerland
#			Romandy
#			Ticino
#
#	Western Europe
#		France
#			Brittany
#			Pas-de-Calais
#		Britain
#			Scotland
#			Wales
#		Ireland
#		Netherlands
#		Belgium
#			Wallonia
#
#	Northern Europe
#		Denmark
#			Iceland
#			Greenland
#		Norway
#		Sweden
#			Aland
#		Finland
#			Karelia
#
#	Eastern Europe
#		Ukraine
#			Brest
#		White Ruthenia
#			Eastern White Ruth.
#		European Russia
#			Dvinsk
#			Siberia
#
#	Southeastern Europe
#		Albania
#		Montenegro
#		Bosnia
#		Kosovo
#		Serbia
#			Nis
#			Macedonia
#		Romania
#		Bulgaria
#		Constantinople
#		Greece
#			Thessaloniki
#			Keraferia
#			Northern Epirus
#
#	Southern Europe
#		Spain
#			Galicia
#			Euskadi
#			Catalonia
#		Portugal
#		Southern France
#		Corsica
#		Italy
#			Aosta
#			Piedmont
#			Lombardy
#			Venetia
#			Emilia
#			Tuscany
#			Central Italy
#			Rome
#			Southern Italy
#			Sardinia
#		Malta

add_namespace = annexation

#####################################
##   C E N T R A L   E U R O P E   ##
#####################################


country_event = { #Fate of France
	id = annexation.1001
		name = annex.cancel
		ai_chance = { base = 0 }
		recheck_annexations = yes
	}
}

country_event = { #Fate of East Herzegovina
	id = annexation.1076
	title = annexation_decision_herzegovina
	desc = annexation_decision_herzegovina_desc
	picture = GFX_report_PB_Peace_Deals_Europe

	is_triggered_only = yes

	option = { #Return it to Serbia
		log = "[GetLogInfo]: event annex.1076 option annexation.1076.a"
		name = annexation.1076.a
		trigger = {
			is_subject = no
		}
		ai_chance = {
			base = 100
			modifier = {
				factor = 0
			}
		}

		1027 = {
			transfer_state_to = SER
		}

		recheck_annexations = yes
	}

	option = { #Give the land to Bosnia
		log = "[GetLogInfo]: event annex.1076 option annexation.1076.a"
		name = annexation.1076.b
		trigger = {
			is_subject = no
			BOS = {
				exists = yes
				is_subject_of = ROOT
			}
		}
		ai_chance = {
			base = 100
			modifier = {
				factor = 0
			}
		}

		1027 = {
			transfer_state_to = BOS
		}

		recheck_annexations = yes
	}

	option = { #Give to overlord
		log = "[GetLogInfo]: event annex.1076 option annexation.give_to_overlord"
		name = annex.give_to_overlord
		trigger = {
			annexations_should_give_lands_to_overlord = yes
		}
		set_temp_variable = { tag_to_release = overlord }
		every_owned_state = {
			limit = {
				is_starting_french_state = yes
				is_allowed_annexation_state = yes
			}
			transfer_state_and_notify = yes
		}
		recheck_annexations = yes
	}

	option = { #Integrate
		log = "[GetLogInfo]: event annex.1076 option annexation.integration"
		name = annex.integration
		trigger = {
			OR = {
				original_tag = NWL
				annexations_can_annex = yes
			}
		}
		every_owned_state = {
			add_claim_of_ROOT = yes
		}
		recheck_annexations = yes
	}

	option = { #Cancel
		log = "[GetLogInfo]: event annex.1076 option annexation.cancel"
		name = annex.cancel
		ai_chance = { base = 0 }
		recheck_annexations = yes
	}
}

country_event = { #Fate of Montenegro
	id = annexation.1077
	title = annexation_decision_montenegro
	desc = annexation_decision_montenegro_desc
	picture = GFX_report_PB_Peace_Deals_Europe

	is_triggered_only = yes

	immediate = {
		1242 = { retain_state = yes }
	}

	option = { #Release Montenegro
		log = "[GetLogInfo]: event annex.1077 option annexation.1077.a"
		name = annexation.1077.a
		trigger = {
			is_subject = no
		}
		ai_chance = {
			base = 100
			modifier = {
				factor = 0
			}
		}

		set_temp_variable = { tag_to_release = MNT }
		release_targeted_tag = yes

		if = {
			limit = {
				ROOT = {
					has_monarchist_government = yes
				}
			}
			MNT = {
				drop_cosmetic_tag = yes
			}
		}

		if = {
			limit = {
				ROOT = {
					has_republican_government = yes
				}
			}
			MNT = {
				drop_cosmetic_tag = yes
				set_cosmetic_tag = MNT_Occupied_Republic
			}
		}

		recheck_annexations = yes
	}

	option = { #Give the land to Serbia
		log = "[GetLogInfo]: event annex.1077 option annexation.1077.a"
		name = annexation.1077.b
		trigger = {
			is_subject = no
		}
		ai_chance = {
			base = 100
			modifier = {
				factor = 0
			}
		}

		105 = {
			transfer_state_to = SER
		}

		if = {
			limit = {
				ROOT = {
					has_monarchist_government = yes
				}
			}
			SER = {
				drop_cosmetic_tag = yes
				set_cosmetic_tag = SER_Occupied_Monarchy_with_Montenegro
			}
		}

		if = {
			limit = {
				ROOT = {
					has_republican_government = yes
				}
			}
			SER = {
				drop_cosmetic_tag = yes
				set_cosmetic_tag = SER_Occupied_Republic_with_Montenegro
			}
		}

		recheck_annexations = yes
	}

	option = { #Give to overlord
		log = "[GetLogInfo]: event annex.1077 option annexation.give_to_overlord"
		name = annex.give_to_overlord
		trigger = {
			annexations_should_give_lands_to_overlord = yes
		}
		set_temp_variable = { tag_to_release = overlord }
		every_owned_state = {
			limit = {
				is_starting_french_state = yes
				is_allowed_annexation_state = yes
			}
			transfer_state_and_notify = yes
		}
		recheck_annexations = yes
	}

	option = { #Integrate
		log = "[GetLogInfo]: event annex.1077 option annexation.integration"
		name = annex.integration
		trigger = {
			OR = {
				original_tag = NWL
				annexations_can_annex = yes
			}
		}
		every_owned_state = {
			add_claim_of_ROOT = yes
		}
		recheck_annexations = yes
	}

	option = { #Cancel
		log = "[GetLogInfo]: event annex.1077 option annexation.cancel"
		name = annex.cancel
		ai_chance = { base = 0 }
		recheck_annexations = yes
	}
}

country_event = { #Fate of Kotor
	id = annexation.1078
	title = annexation_decision_kotor
	desc = annexation_decision_kotor_desc
	picture = GFX_report_PB_Peace_Deals_Europe

	is_triggered_only = yes

	option = { #Return it to Serbia
		log = "[GetLogInfo]: event annex.1078 option annexation.1078.a"
		name = annexation.1078.a
		trigger = {
			is_subject = no
		}
		ai_chance = {
			base = 100
			modifier = {
				factor = 0
			}
		}

		1242 = {
			transfer_state_to = SER
		}

		recheck_annexations = yes
	}

	option = { #Give the land to Montenegro
		log = "[GetLogInfo]: event annex.1078 option annexation.1078.a"
		name = annexation.1078.b
		trigger = {
			is_subject = no
			MNT = {
				exists = yes
				is_subject_of = ROOT
			}
		}
		ai_chance = {
			base = 100
			modifier = {
				factor = 0
			}
		}

		1242 = {
			transfer_state_to = MNT
		}

		recheck_annexations = yes
	}

	option = { #Give to overlord
		log = "[GetLogInfo]: event annex.1078 option annexation.give_to_overlord"
		name = annex.give_to_overlord
		trigger = {
			annexations_should_give_lands_to_overlord = yes
		}
		set_temp_variable = { tag_to_release = overlord }
		every_owned_state = {
			limit = {
				is_starting_french_state = yes
				is_allowed_annexation_state = yes
			}
			transfer_state_and_notify = yes
		}
		recheck_annexations = yes
	}

	option = { #Integrate
		log = "[GetLogInfo]: event annex.1078 option annexation.integration"
		name = annex.integration
		trigger = {
			OR = {
				original_tag = NWL
				annexations_can_annex = yes
			}
		}
		every_owned_state = {
			add_claim_of_ROOT = yes
		}
		recheck_annexations = yes
	}

	option = { #Cancel
		log = "[GetLogInfo]: event annex.1078 option annexation.cancel"
		name = annex.cancel
		ai_chance = { base = 0 }
		recheck_annexations = yes
	}
}

country_event = { #Fate of Posavina
	id = annexation.1079
	title = annexation_decision_posavina
	desc = annexation_decision_posavina_desc
	picture = GFX_report_PB_Peace_Deals_Europe

	is_triggered_only = yes

	option = { #Return it to Croatia
		log = "[GetLogInfo]: event annex.1079 option annexation.1079.a"
		name = annexation.1079.a
		trigger = {
			is_subject = no
			CRO = {
				exists = yes
				is_subject_of = ROOT
			}
		}
		ai_chance = {
			base = 100
			modifier = {
				factor = 0
			}
		}

		1235 = {
			transfer_state_to = CRO
		}

		recheck_annexations = yes
	}

	option = { #Give the land to the Dinaric State
		log = "[GetLogInfo]: event annex.1079 option annexation.1079.a"
		name = annexation.1079.b
		trigger = {
			is_subject = no
			SLA = {
				exists = yes
				is_subject_of = ROOT
			}
		}
		ai_chance = {
			base = 100
			modifier = {
				factor = 0
			}
		}

		1235 = {
			transfer_state_to = SLA
		}

		recheck_annexations = yes
	}

	option = { #Give to overlord
		log = "[GetLogInfo]: event annex.1079 option annexation.give_to_overlord"
		name = annex.give_to_overlord
		trigger = {
			annexations_should_give_lands_to_overlord = yes
		}
		set_temp_variable = { tag_to_release = overlord }
		every_owned_state = {
			limit = {
				is_starting_french_state = yes
				is_allowed_annexation_state = yes
			}
			transfer_state_and_notify = yes
		}
		recheck_annexations = yes
	}

	option = { #Integrate
		log = "[GetLogInfo]: event annex.1079 option annexation.integration"
		name = annex.integration
		trigger = {
			OR = {
				original_tag = NWL
				annexations_can_annex = yes
			}
		}
		every_owned_state = {
			add_claim_of_ROOT = yes
		}
		recheck_annexations = yes
	}

	option = { #Cancel
		log = "[GetLogInfo]: event annex.1079 option annexation.cancel"
		name = annex.cancel
		ai_chance = { base = 0 }
		recheck_annexations = yes
	}
}

country_event = { #Fate of Hungary
	id = annexation.1080
	title = annexation_decision_hungary
	desc = annexation_decision_hungary_desc
	picture = GFX_report_PB_Peace_Deals_Europe

	is_triggered_only = yes

	immediate = {
		45 = { retain_state = yes }
		764 = { retain_state = yes }
		82 = { retain_state = yes }
		83 = { retain_state = yes }
		76 = { retain_state = yes }
		1238 = { retain_state = yes }
		1035 = { retain_state = yes }
		1034 = { retain_state = yes }
		1033 = { retain_state = yes }
		84 = { retain_state = yes }
	}

	option = { #Release Hungary
		log = "[GetLogInfo]: event annex.1080 option annexation.1080.a"
		name = annexation.1080.a
		trigger = {
			is_subject = no
		}
		ai_chance = {
			base = 100
			modifier = {
				factor = 0
			}
		}

		set_temp_variable = { tag_to_release = HUN }
		release_targeted_tag = yes

		if = {
			limit = {
				ROOT = {
					has_monarchist_government = yes
					NOT = {
						original_tag = GER
					}
				}
			}
			HUN = {
				set_cosmetic_tag = HUN_Occupied_Monarchy
			}
		}

		if = {
			limit = {
				ROOT = {
					has_monarchist_government = yes
					original_tag = GER
				}
			}
			HUN = {
				set_cosmetic_tag = HUN_Occupied_Monarchy_Kraut
			}
		}

		if = {
			limit = {
				ROOT = {
					has_republican_government = yes
				}
			}
			SER = {
				drop_cosmetic_tag = yes
			}
		}


		recheck_annexations = yes
	}

	option = { #Give to overlord
		log = "[GetLogInfo]: event annex.1080 option annexation.give_to_overlord"
		name = annex.give_to_overlord
		trigger = {
			annexations_should_give_lands_to_overlord = yes
		}
		set_temp_variable = { tag_to_release = overlord }
		every_owned_state = {
			limit = {
				is_starting_french_state = yes
				is_allowed_annexation_state = yes
			}
			transfer_state_and_notify = yes
		}
		recheck_annexations = yes
	}

	option = { #Integrate
		log = "[GetLogInfo]: event annex.1080 option annexation.integration"
		name = annex.integration
		trigger = {
			OR = {
				original_tag = NWL
				annexations_can_annex = yes
			}
		}
		every_owned_state = {
			add_claim_of_ROOT = yes
		}
		recheck_annexations = yes
	}

	option = { #Cancel
		log = "[GetLogInfo]: event annex.1080 option annexation.cancel"
		name = annex.cancel
		ai_chance = { base = 0 }
		recheck_annexations = yes
	}
}

country_event = { #Fate of Vojvodina
	id = annexation.1081
	title = annexation_decision_vojvodina
	desc = annexation_decision_vojvodina_desc
	picture = GFX_report_PB_Peace_Deals_Europe

	is_triggered_only = yes

	option = { #Return it to Hungary
		log = "[GetLogInfo]: event annex.1081 option annexation.1081.a"
		name = annexation.1081.a
		trigger = {
			is_subject = no
		}
		ai_chance = {
			base = 100
			modifier = {
				factor = 0
			}
		}

		HUN = {
			transfer_state = 45
		}

		recheck_annexations = yes
	}

	option = { #Return it to Serbia
		log = "[GetLogInfo]: event annex.1081 option annexation.1081.a"
		name = annexation.1081.b
		trigger = {
			is_subject = no
		}
		ai_chance = {
			base = 100
			modifier = {
				factor = 0
			}
		}

		SER = {
			transfer_state = 45
		}

		recheck_annexations = yes
	}

	option = { #Give to overlord
		log = "[GetLogInfo]: event annex.1081 option annexation.give_to_overlord"
		name = annex.give_to_overlord
		trigger = {
			annexations_should_give_lands_to_overlord = yes
		}
		set_temp_variable = { tag_to_release = overlord }
		every_owned_state = {
			limit = {
				is_starting_french_state = yes
				is_allowed_annexation_state = yes
			}
			transfer_state_and_notify = yes
		}
		recheck_annexations = yes
	}

	option = { #Integrate
		log = "[GetLogInfo]: event annex.1081 option annexation.integration"
		name = annex.integration
		trigger = {
			OR = {
				original_tag = NWL
				annexations_can_annex = yes
			}
		}
		every_owned_state = {
			add_claim_of_ROOT = yes
		}
		recheck_annexations = yes
	}

	option = { #Cancel
		log = "[GetLogInfo]: event annex.1081 option annexation.cancel"
		name = annex.cancel
		ai_chance = { base = 0 }
		recheck_annexations = yes
	}
}

country_event = { #Fate of Banat
	id = annexation.1082
	title = annexation_decision_banat
	desc = annexation_decision_banat_desc
	picture = GFX_report_PB_Peace_Deals_Europe

	is_triggered_only = yes

	immediate = {
		764 = { retain_state = yes }
	}

	option = { #Release Banat
		log = "[GetLogInfo]: event annex.1082 option annexation.1082.a"
		name = annexation.1082.a
		trigger = {
			is_subject = no
		}
		ai_chance = {
			base = 100
			modifier = {
				factor = 0
			}
		}

		set_temp_variable = { tag_to_release = BNA }
		release_targeted_tag = yes

		if = {
			limit = {
				ROOT = {
					has_monarchist_government = yes
					NOT = {
						original_tag = GER
					}
				}
			}
			BNA = {
				drop_cosmetic_tag = yes
				set_cosmetic_tag = BNA_Occupied_Monarchy
			}
		}

		if = {
			limit = {
				ROOT = {
					has_monarchist_government = yes
					original_tag = GER
				}
			}
			BNA = {
				set_cosmetic_tag = BNA_Occupied_Monarchy_Kraut
			}
		}

		if = {
			limit = {
				ROOT = {
					has_republican_government = yes
				}
			}
			BNA = {
				drop_cosmetic_tag = yes
				set_cosmetic_tag = BNA_Occupied_Republic
			}
		}
		recheck_annexations = yes
	}

	option = { #Give the land to Hungary
		log = "[GetLogInfo]: event annex.1082 option annexation.1082.a"
		name = annexation.1082.b
		trigger = {
			is_subject = no
			HUN = {
				exists = yes
				is_subject_of = ROOT
			}
		}
		ai_chance = {
			base = 100
			modifier = {
				factor = 0
			}
		}

		HUN = {
			transfer_state = 82
		}

		recheck_annexations = yes
	}

	option = { #Give to overlord
		log = "[GetLogInfo]: event annex.1082 option annexation.give_to_overlord"
		name = annex.give_to_overlord
		trigger = {
			annexations_should_give_lands_to_overlord = yes
		}
		set_temp_variable = { tag_to_release = overlord }
		every_owned_state = {
			limit = {
				is_starting_french_state = yes
				is_allowed_annexation_state = yes
			}
			transfer_state_and_notify = yes
		}
		recheck_annexations = yes
	}

	option = { #Integrate
		log = "[GetLogInfo]: event annex.1082 option annexation.integration"
		name = annex.integration
		trigger = {
			OR = {
				original_tag = NWL
				annexations_can_annex = yes
			}
		}
		every_owned_state = {
			add_claim_of_ROOT = yes
		}
		recheck_annexations = yes
	}

	option = { #Cancel
		log = "[GetLogInfo]: event annex.1082 option annexation.cancel"
		name = annex.cancel
		ai_chance = { base = 0 }
		recheck_annexations = yes
	}
}

country_event = { #Fate of West Banat
	id = annexation.1083
	title = annexation_decision_west_banat
	desc = annexation_decision_west_banat_desc
	picture = GFX_report_PB_Peace_Deals_Europe

	is_triggered_only = yes

	option = { #Grant the land to Hungary
		log = "[GetLogInfo]: event annex.1083 option annexation.1083.a"
		name = annexation.1083.a
		trigger = {
			is_subject = no
		}
		ai_chance = {
			base = 100
			modifier = {
				factor = 0
			}
		}

		HUN = {
			transfer_state = 764
		}

		recheck_annexations = yes
	}

	option = { #Give the land to Banat
		log = "[GetLogInfo]: event annex.1083 option annexation.1083.b"
		name = annexation.1083.b
		trigger = {
			is_subject = no
			BNA = {
				exists = yes
				is_subject_of = ROOT
			}
		}
		ai_chance = {
			base = 100
			modifier = {
				factor = 0
			}
		}

		BNA = {
			transfer_state = 764
		}

		recheck_annexations = yes
	}

	option = { #Give to overlord
		log = "[GetLogInfo]: event annex.1083 option annexation.give_to_overlord"
		name = annex.give_to_overlord
		trigger = {
			annexations_should_give_lands_to_overlord = yes
		}
		set_temp_variable = { tag_to_release = overlord }
		every_owned_state = {
			limit = {
				is_starting_french_state = yes
				is_allowed_annexation_state = yes
			}
			transfer_state_and_notify = yes
		}
		recheck_annexations = yes
	}

	option = { #Integrate
		log = "[GetLogInfo]: event annex.1083 option annexation.integration"
		name = annex.integration
		trigger = {
			OR = {
				original_tag = NWL
				annexations_can_annex = yes
			}
		}
		every_owned_state = {
			add_claim_of_ROOT = yes
		}
		recheck_annexations = yes
	}

	option = { #Cancel
		log = "[GetLogInfo]: event annex.1083 option annexation.cancel"
		name = annex.cancel
		ai_chance = { base = 0 }
		recheck_annexations = yes
	}
}

country_event = { #Fate of Transylvania
	id = annexation.1084
	title = annexation_decision_transylvania
	desc = annexation_decision_transylvania_desc
	picture = GFX_report_PB_Peace_Deals_Europe

	is_triggered_only = yes

	option = { #Release Transylvania
		log = "[GetLogInfo]: event annex.1084 option annexation.1084.a"
		name = annexation.1084.a
		trigger = {
			is_subject = no
		}
		ai_chance = {
			base = 100
			modifier = {
				factor = 0
			}
		}

		set_temp_variable = { tag_to_release = TRA }
		release_targeted_tag = yes

		if = {
			limit = {
				ROOT = {
					has_monarchist_government = yes
				}
			}
			TRA = {
				drop_cosmetic_tag = yes
				set_cosmetic_tag = TRA_Occupied_Monarchy
			}
		}

		if = {
			limit = {
				ROOT = {
					has_republican_government = yes
				}
			}
			TRA = {
				drop_cosmetic_tag = yes
				set_cosmetic_tag = TRA_Occupied_Republic
			}
		}
		recheck_annexations = yes
	}

	option = { #Give the land to Hungary
		log = "[GetLogInfo]: event annex.1084 option annexation.1084.a"
		name = annexation.1084.b
		trigger = {
			is_subject = no
			HUN = {
				exists = yes
				is_subject_of = ROOT
			}
		}
		ai_chance = {
			base = 100
			modifier = {
				factor = 0
			}
		}

		HUN = {
			transfer_state = 76
			transfer_state = 83
			transfer_state = 1238
			transfer_state = 1035
			transfer_state = 1034
			transfer_state = 1033
		}

		recheck_annexations = yes
	}

	option = { #Give to overlord
		log = "[GetLogInfo]: event annex.1084 option annexation.give_to_overlord"
		name = annex.give_to_overlord
		trigger = {
			annexations_should_give_lands_to_overlord = yes
		}
		set_temp_variable = { tag_to_release = overlord }
		every_owned_state = {
			limit = {
				is_starting_french_state = yes
				is_allowed_annexation_state = yes
			}
			transfer_state_and_notify = yes
		}
		recheck_annexations = yes
	}

	option = { #Integrate
		log = "[GetLogInfo]: event annex.1084 option annexation.integration"
		name = annex.integration
		trigger = {
			OR = {
				original_tag = NWL
				annexations_can_annex = yes
			}
		}
		every_owned_state = {
			add_claim_of_ROOT = yes
		}
		recheck_annexations = yes
	}

	option = { #Cancel
		log = "[GetLogInfo]: event annex.1084 option annexation.cancel"
		name = annex.cancel
		ai_chance = { base = 0 }
		recheck_annexations = yes
	}
}

country_event = { #Fate of Slovakia
	id = annexation.1085
	title = annexation_decision_slovakia
	desc = annexation_decision_slovakia_desc
	picture = GFX_report_PB_Peace_Deals_Europe

	is_triggered_only = yes

	option = { #Release Slovakia
		log = "[GetLogInfo]: event annex.1085 option annexation.1085.a"
		name = annexation.1085.a
		trigger = {
			is_subject = no
		}
		ai_chance = {
			base = 100
			modifier = {
				factor = 0
			}
		}

		set_temp_variable = { tag_to_release = SLO }
		release_targeted_tag = yes

		if = {
			limit = {
				ROOT = {
					has_monarchist_government = yes
					NOT = {
						original_tag = GER
					}
				}
			}
			SLO = {
				drop_cosmetic_tag = yes
				set_cosmetic_tag = SLO_Occupied_Monarchy
			}
		}

		if = {
			limit = {
				ROOT = {
					has_monarchist_government = yes
					original_tag = GER
				}
			}
			SLO = {
				drop_cosmetic_tag = yes
				set_cosmetic_tag = SLO_Occupied_Monarchy_Krauts
			}
		}


		if = {
			limit = {
				ROOT = {
					has_republican_government = yes
				}
			}
			SLO = {
				drop_cosmetic_tag = yes
				set_cosmetic_tag = SLO_Occupied_Republic
			}
		}
		recheck_annexations = yes
	}

	option = { #Give to overlord
		log = "[GetLogInfo]: event annex.1085 option annexation.give_to_overlord"
		name = annex.give_to_overlord
		trigger = {
			annexations_should_give_lands_to_overlord = yes
		}
		set_temp_variable = { tag_to_release = overlord }
		every_owned_state = {
			limit = {
				is_starting_french_state = yes
				is_allowed_annexation_state = yes
			}
			transfer_state_and_notify = yes
		}
		recheck_annexations = yes
	}

	option = { #Integrate
		log = "[GetLogInfo]: event annex.1085 option annexation.integration"
		name = annex.integration
		trigger = {
			OR = {
				original_tag = NWL
				annexations_can_annex = yes
			}
		}
		every_owned_state = {
			add_claim_of_ROOT = yes
		}
		recheck_annexations = yes
	}

	option = { #Cancel
		log = "[GetLogInfo]: event annex.1085 option annexation.cancel"
		name = annex.cancel
		ai_chance = { base = 0 }
		recheck_annexations = yes
	}
}

country_event = { #Fate of Wallachia
	id = annexation.1086
	title = annexation_decision_wallachia
	desc = annexation_decision_wallachia_desc
	picture = GFX_report_PB_Peace_Deals_Europe

	is_triggered_only = yes

	option = { #Release Wallachia
		log = "[GetLogInfo]: event annex.1086 option annexation.1086.a"
		name = annexation.1086.a
		trigger = {
			is_subject = no
		}
		ai_chance = {
			base = 100
			modifier = {
				factor = 0
			}
		}

		set_temp_variable = { tag_to_release = ROM }
		release_targeted_tag = yes

		if = {
			limit = {
				ROOT = {
					has_monarchist_government = yes
				}
			}
			ROM = {
				drop_cosmetic_tag = yes
				set_cosmetic_tag = ROM_Occupied_Monarchy
			}
		}


		if = {
			limit = {
				ROOT = {
					has_republican_government = yes
				}
			}
			ROM = {
				drop_cosmetic_tag = yes
				set_cosmetic_tag = ROM_Occupied_Republic
			}
		}
		recheck_annexations = yes
	}

	option = { #Give to overlord
		log = "[GetLogInfo]: event annex.1086 option annexation.give_to_overlord"
		name = annex.give_to_overlord
		trigger = {
			annexations_should_give_lands_to_overlord = yes
		}
		set_temp_variable = { tag_to_release = overlord }
		every_owned_state = {
			limit = {
				is_starting_french_state = yes
				is_allowed_annexation_state = yes
			}
			transfer_state_and_notify = yes
		}
		recheck_annexations = yes
	}

	option = { #Integrate
		log = "[GetLogInfo]: event annex.1086 option annexation.integration"
		name = annex.integration
		trigger = {
			OR = {
				original_tag = NWL
				annexations_can_annex = yes
			}
		}
		every_owned_state = {
			add_claim_of_ROOT = yes
		}
		recheck_annexations = yes
	}

	option = { #Cancel
		log = "[GetLogInfo]: event annex.1086 option annexation.cancel"
		name = annex.cancel
		ai_chance = { base = 0 }
		recheck_annexations = yes
	}
}

country_event = { #Fate of Moldova
	id = annexation.1087
	title = annexation_decision_moldova
	desc = annexation_decision_moldova_desc
	picture = GFX_report_PB_Peace_Deals_Europe

	is_triggered_only = yes

	option = { #Release Moldova
		log = "[GetLogInfo]: event annex.1087 option annexation.1087.a"
		name = annexation.1087.a
		trigger = {
			is_subject = no
		}
		ai_chance = {
			base = 100
			modifier = {
				factor = 0
			}
		}

		set_temp_variable = { tag_to_release = MOL }
		release_targeted_tag = yes

		if = {
			limit = {
				ROOT = {
					has_monarchist_government = yes
				}
			}
			MOL = {
				drop_cosmetic_tag = yes
				set_cosmetic_tag = MOL_Occupied_Monarchy
			}
		}


		if = {
			limit = {
				ROOT = {
					has_republican_government = yes
				}
			}
			MOL = {
				drop_cosmetic_tag = yes
				set_cosmetic_tag = MOL_Occupied_Republic
			}
		}
		recheck_annexations = yes
	}

	option = { #Give to overlord
		log = "[GetLogInfo]: event annex.1087 option annexation.give_to_overlord"
		name = annex.give_to_overlord
		trigger = {
			annexations_should_give_lands_to_overlord = yes
		}
		set_temp_variable = { tag_to_release = overlord }
		every_owned_state = {
			limit = {
				is_starting_french_state = yes
				is_allowed_annexation_state = yes
			}
			transfer_state_and_notify = yes
		}
		recheck_annexations = yes
	}

	option = { #Integrate
		log = "[GetLogInfo]: event annex.1087 option annexation.integration"
		name = annex.integration
		trigger = {
			OR = {
				original_tag = NWL
				annexations_can_annex = yes
			}
		}
		every_owned_state = {
			add_claim_of_ROOT = yes
		}
		recheck_annexations = yes
	}

	option = { #Cancel
		log = "[GetLogInfo]: event annex.1087 option annexation.cancel"
		name = annex.cancel
		ai_chance = { base = 0 }
		recheck_annexations = yes
	}
}

country_event = { #Fate of Bulgaria
	id = annexation.1088
	title = annexation_decision_bulgaria
	desc = annexation_decision_bulgaria_desc
	picture = GFX_report_PB_Peace_Deals_Europe

	is_triggered_only = yes

	immediate = {
		108 = { retain_state = yes }
		106 = { retain_state = yes }
	}

	option = { #Release Bulgaria
		log = "[GetLogInfo]: event annex.1088 option annexation.1088.a"
		name = annexation.1088.a
		trigger = {
			is_subject = no
		}
		ai_chance = {
			base = 100
			modifier = {
				factor = 0
			}
		}

		set_temp_variable = { tag_to_release = BUL }
		release_targeted_tag = yes

		if = {
			limit = {
				ROOT = {
					has_monarchist_government = yes
				}
			}
			BUL = {
				drop_cosmetic_tag = yes
				set_cosmetic_tag = BUL_Occupied_Monarchy
			}
		}


		if = {
			limit = {
				ROOT = {
					has_republican_government = yes
				}
			}
			BUL = {
				drop_cosmetic_tag = yes
				set_cosmetic_tag = BUL_Occupied_Republic
			}
		}
		recheck_annexations = yes
	}

	option = { #Give to overlord
		log = "[GetLogInfo]: event annex.1088 option annexation.give_to_overlord"
		name = annex.give_to_overlord
		trigger = {
			annexations_should_give_lands_to_overlord = yes
		}
		set_temp_variable = { tag_to_release = overlord }
		every_owned_state = {
			limit = {
				is_starting_french_state = yes
				is_allowed_annexation_state = yes
			}
			transfer_state_and_notify = yes
		}
		recheck_annexations = yes
	}

	option = { #Integrate
		log = "[GetLogInfo]: event annex.1088 option annexation.integration"
		name = annex.integration
		trigger = {
			OR = {
				original_tag = NWL
				annexations_can_annex = yes
			}
		}
		every_owned_state = {
			add_claim_of_ROOT = yes
		}
		recheck_annexations = yes
	}

	option = { #Cancel
		log = "[GetLogInfo]: event annex.1088 option annexation.cancel"
		name = annex.cancel
		ai_chance = { base = 0 }
		recheck_annexations = yes
	}
}

country_event = { #Fate of Morava
	id = annexation.1089
	title = annexation_decision_morava
	desc = annexation_decision_morava_desc
	picture = GFX_report_PB_Peace_Deals_Europe

	is_triggered_only = yes

	option = { #Transfer to Bulgaria
		log = "[GetLogInfo]: event annex.1089 option annexation.1089.a"
		name = annexation.1089.a
		trigger = {
			is_subject = no
		}
		ai_chance = {
			base = 100
			modifier = {
				factor = 0
			}
		}

		BUL = {
			transfer_state = 108
		}

		recheck_annexations = yes
	}

	option = { #Transfer to Serbia
		log = "[GetLogInfo]: event annex.1089 option annexation.1089.b"
		name = annexation.1089.b
		trigger = {
			is_subject = no
			SER = {
				exists = yes
				OR = {
					is_subject_of = ROOT
					is_in_faction_with = ROOT
				}
			}
		}
		ai_chance = {
			base = 100
			modifier = {
				factor = 0
			}
		}

